/mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/cli/commands/dag_command.py:48 UserWarning: Could not import graphviz. Rendering graph to the graphical format will not be possible.
dag_id                                                  | fileloc                                                                                                        | owners            | is_paused
example_bash_operator                                   | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_bash_operator.py                                                                              |                   |          
example_branch_datetime_operator                        | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_branch_datetime_operator.py                                                                   |                   |          
example_branch_datetime_operator_2                      | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_branch_datetime_operator.py                                                                   |                   |          
example_branch_datetime_operator_3                      | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_branch_datetime_operator.py                                                                   |                   |          
example_branch_dop_operator_v3                          | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_branch_python_dop_operator_3.py                                                               |                   |          
example_branch_labels                                   | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_branch_labels.py                                                                              |                   |          
example_complex                                         | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_complex.py                                                                                    |                   |          
example_dag_decorator                                   | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_dag_decorator.py                                                                              |                   |          
example_display_name                                    | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_display_name.py                                                                               |                   |          
example_dynamic_task_mapping                            | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_dynamic_task_mapping.py                                                                       |                   |          
example_dynamic_task_mapping_with_no_taskflow_operators | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_dynamic_task_mapping_with_no_taskflow_operators.py                                            |                   |          
example_external_task_marker_child                      | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_external_task_marker_dag.py                                                                   |                   |          
example_external_task_marker_parent                     | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_external_task_marker_dag.py                                                                   |                   |          
example_nested_branch_dag                               | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_nested_branch_dag.py                                                                          |                   |          
example_params_trigger_ui                               | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_params_trigger_ui.py                                                                          |                   |          
example_params_ui_tutorial                              | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_params_ui_tutorial.py                                                                         |                   |          
example_passing_params_via_test_command                 | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_passing_params_via_test_command.py                                                            |                   |          
example_python_decorator                                | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_python_decorator.py                                                                           |                   |          
example_python_operator                                 | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_python_operator.py                                                                            |                   |          
example_sensor_decorator                                | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_sensor_decorator.py                                                                           |                   |          
example_sensors                                         | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_sensors.py                                                                                    |                   |          
example_setup_teardown                                  | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_setup_teardown.py                                                                             |                   |          
example_setup_teardown_taskflow                         | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_setup_teardown_taskflow.py                                                                    |                   |          
example_short_circuit_decorator                         | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_short_circuit_decorator.py                                                                    |                   |          
example_short_circuit_operator                          | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_short_circuit_operator.py                                                                     |                   |          
example_skip_dag                                        | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_skip_dag.py                                                                                   |                   |          
example_sla_dag                                         | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_sla_dag.py                                                                                    |                   |          
example_subdag_operator                                 | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_subdag_operator.py                                                                            |                   |          
example_subdag_operator.section-1                       | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_subdag_operator.py                                                                            |                   |          
example_subdag_operator.section-2                       | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_subdag_operator.py                                                                            |                   |          
example_task_group                                      | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_task_group.py                                                                                 |                   |          
example_task_group_decorator                            | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_task_group_decorator.py                                                                       |                   |          
example_time_delta_sensor_async                         | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_time_delta_sensor_async.py                                                                    |                   |          
example_trigger_controller_dag                          | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_trigger_controller_dag.py                                                                     |                   |          
example_trigger_target_dag                              | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_trigger_target_dag.py                                                                         |                   |          
example_weekday_branch_operator                         | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_branch_day_of_week_operator.py                                                                |                   |          
example_workday_timetable                               | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_workday_timetable.py                                                                          |                   |          
example_xcom                                            | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_xcom.py                                                                                       |                   |          
example_xcom_args                                       | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_xcomargs.py                                                                                   |                   |          
example_xcom_args_with_operators                        | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_xcomargs.py                                                                                   |                   |          
latest_only                                             | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_latest_only.py                                                                                |                   |          
latest_only_with_trigger                                | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_latest_only_with_trigger.py                                                                   |                   |          
read_dataset_event                                      | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_inlet_event_extra.py                                                                          |                   |          
read_dataset_event_from_classic                         | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_inlet_event_extra.py                                                                          |                   |          
telco_churn_prediction_pipeline                         | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/dags/telco_churn_dag.py                                   | data-science-team | None     
tutorial                                                | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/tutorial.py                                                                                           |                   |          
tutorial_dag                                            | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/tutorial_dag.py                                                                                       |                   |          
tutorial_objectstorage                                  | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/tutorial_objectstorage.py                                                                             |                   |          
tutorial_taskflow_api                                   | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/tutorial_taskflow_api.py                                                                              |                   |          
                                                                                                                                                                                                        
